movie,year,imdb,metascore,votes,us_grossMillions,timeMin
Dune,2021,8.2,74,329884,71,155
Shang-Chi and the Legend of the Ten Rings,2021,7.7,71,186254,,132
Jai Bhim,2021,9.6,,118773,,164
Harry Potter and the Sorcerer's Stone,2001,7.6,65,708251,317.58,152
The Shawshank Redemption,1994,9.3,80,2490757,28.34,142
Interstellar,2014,8.6,74,1640700,188.02,169
Home Alone,1990,7.6,63,513213,285.76,103
Blade Runner 2049,2017,8.0,81,513865,92.05,164
Knives Out,2019,7.9,82,548590,165.36,130
Casino Royale,2006,8.0,80,625865,167.45,144
The Godfather,1972,9.2,100,1718532,134.97,175
Avengers: Endgame,2019,8.4,78,961015,858.37,181
Once Upon a Time... In Hollywood,2019,7.6,83,650952,142.5,161
Sardar Udham,2021,8.9,,28525,,164
Titanic,1997,7.8,75,1103530,659.33,194
Ghostbusters,1984,7.8,71,380358,238.63,105
V for Vendetta,2005,8.1,62,1074824,70.51,132
Skyfall,2012,7.8,81,668356,304.36,143
Joker,2019,8.4,59,1095122,335.45,122
1917,2019,8.3,78,505971,159.23,119
The Wolf of Wall Street,2013,8.2,75,1281873,116.9,180
The Matrix,1999,8.7,73,1777768,171.48,136
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,92,1744564,315.54,178
Parasite,2019,8.6,96,682234,53.37,132
The Dark Knight,2008,9.0,84,2443049,534.86,152
Apocalypse Now,1979,8.4,94,634785,83.47,147
Saving Private Ryan,1998,8.6,91,1303518,216.54,169
Little Women,2019,7.8,91,171044,108.1,135
Zack Snyder's Justice League,2021,8.1,54,345889,,242
Halloween,1978,7.7,87,259113,47.0,91
Moneyball,2011,7.6,87,395705,75.61,133
Guardians of the Galaxy,2014,8.0,76,1103628,333.18,121
Fight Club,1999,8.8,66,1961234,37.03,139
Inception,2010,8.8,74,2192222,292.58,148
Call Me by Your Name,2017,7.9,93,241627,18.1,132
Prisoners,2013,8.1,70,647668,61.0,153
Pulp Fiction,1994,8.9,94,1925068,107.93,154
Dunkirk,2017,7.8,94,603887,188.37,106
The Gentlemen,2019,7.8,51,287023,,113
Pride & Prejudice,2005,7.8,82,276204,38.41,129
American Psycho,2000,7.6,64,533651,15.07,101
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85,810453,381.01,130
Gladiator,2000,8.5,67,1411305,187.71,155
Harry Potter and the Goblet of Fire,2005,7.7,81,579731,290.01,157
Heat,1995,8.2,76,613809,67.44,170
Arrival,2016,7.9,81,646663,100.55,116
The Grand Budapest Hotel,2014,8.1,88,753475,59.1,99
Jojo Rabbit,2019,7.9,58,345170,0.35,108
Forrest Gump,1994,8.8,82,1924133,330.25,142
Léon: The Professional,1994,8.5,64,1091599,19.5,110
Deadpool 2,2018,7.7,66,525827,324.59,119
Avatar,2009,7.8,83,1163997,760.51,162
Avengers: Infinity War,2018,8.4,68,941180,678.82,149
Gone Girl,2014,8.1,79,918194,167.77,149
Dazed and Confused,1993,7.6,78,175287,7.99,102
L.A. Confidential,1997,8.2,90,555946,64.62,138
Django Unchained,2012,8.4,81,1442047,162.81,165
Inglourious Basterds,2009,8.3,69,1346308,120.54,153
Goodfellas,1990,8.7,90,1079834,46.84,146
The Princess Bride,1987,8.1,77,411476,30.86,98
Star Wars: Episode IV - A New Hope,1977,8.6,90,1286006,322.74,121
Harry Potter and the Prisoner of Azkaban,2004,7.9,82,586024,249.36,142
Blade Runner,1982,8.1,84,728764,32.87,117
American Gangster,2007,7.8,76,409392,130.16,157
Back to the Future,1985,8.5,87,1122929,210.61,116
Jurassic Park,1993,8.1,68,916782,402.45,127
A Clockwork Orange,1971,8.3,77,791206,6.21,136
Alien,1979,8.4,89,830698,78.9,117
American Beauty,1999,8.3,84,1110479,130.1,122
The Prestige,2006,8.5,66,1255681,53.09,130
The Godfather: Part II,1974,9.0,90,1193279,57.3,202
No Country for Old Men,2007,8.1,91,909634,74.28,122
The Nightmare Before Christmas,1993,8.0,82,317585,75.08,76
Spider-Man: Into the Spider-Verse,2018,8.4,87,436946,190.24,117
Schindler's List,1993,8.9,94,1276708,96.9,195
The Father,2020,8.3,88,106480,,97
Wind River,2017,7.7,73,227783,33.8,107
The Shining,1980,8.4,66,954264,44.02,146
Good Will Hunting,1997,8.3,70,908598,138.43,126
Portrait of a Lady on Fire,2019,8.1,95,79424,3.76,122
Tombstone,1993,7.8,50,137564,56.51,130
Sicario,2015,7.6,82,401313,46.89,121
The Goonies,1985,7.8,62,258069,61.5,114
X-Men: First Class,2011,7.7,65,666403,146.41,131
Se7en,1995,8.6,65,1531704,100.13,127
Shutter Island,2010,8.2,63,1209539,128.01,138
Harry Potter and the Half-Blood Prince,2009,7.6,78,504512,301.96,153
The Thing,1982,8.1,57,397053,13.78,109
Thor: Ragnarok,2017,7.9,74,657092,315.06,130
The Departed,2006,8.5,85,1250521,132.38,151
Mad Max: Fury Road,2015,8.1,90,937063,154.06,120
Deadpool,2016,8.0,65,959066,363.07,108
Zodiac,2007,7.7,78,503452,33.08,157
Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65,508005,295.98,146
The Fifth Element,1997,7.7,52,452488,63.54,126
Get Out,2017,7.7,85,538133,176.04,104
The Silence of the Lambs,1991,8.6,85,1343884,130.74,118
The Martian,2015,8.0,80,803034,228.43,144
Soorarai Pottru,2020,9.1,,99904,,153
Aliens,1986,8.3,84,683775,85.16,137
Mission: Impossible - Fallout,2018,7.7,86,310717,220.16,147
Coco,2017,8.4,81,441030,209.73,105
Die Hard,1988,8.2,72,826124,83.01,132
Hacksaw Ridge,2016,8.1,71,474394,67.21,139
Cast Away,2000,7.8,73,557866,233.63,143
Train to Busan,2016,7.6,72,194760,2.13,118
The Hangover,2009,7.7,73,748080,277.32,100
Bohemian Rhapsody,2018,7.9,49,494119,216.43,134
The Dark Knight Rises,2012,8.4,78,1591308,448.14,164
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,63,1050977,305.41,143
Blue Is the Warmest Colour,2013,7.7,89,145632,2.2,180
The Lord of the Rings: The Return of the King,2003,8.9,94,1723326,377.85,201
Iron Man,2008,7.9,79,992339,318.41,126
Fargo,1996,8.1,85,647571,24.61,98
The Revenant,2015,8.0,76,750459,183.64,156
Taxi Driver,1976,8.2,94,768378,28.26,114
Whiplash,2014,8.5,88,772730,13.09,106
Donnie Darko,2001,8.0,88,768718,1.48,113
The Girl with the Dragon Tattoo,2011,7.8,71,443685,102.52,158
Moonrise Kingdom,2012,7.8,84,334278,45.51,94
Guardians of the Galaxy Vol. 2,2017,7.6,67,618731,389.81,136
The Exorcist,1973,8.0,81,381093,232.91,122
Eternal Sunshine of the Spotless Mind,2004,8.3,89,955102,34.4,108
Catch Me If You Can,2002,8.1,75,897925,164.62,141
What We Do in the Shadows,2014,7.7,76,171272,3.33,86
The Big Short,2015,7.8,81,395373,70.26,130
Another Round,2020,7.8,79,117540,,117
Ex Machina,2014,7.7,78,507278,25.44,108
The Green Mile,1999,8.6,61,1213996,136.8,189
Logan,2017,8.1,77,696671,226.28,137
Once Upon a Time in America,1984,8.3,75,332540,5.32,229
Atonement,2007,7.8,85,264966,50.93,123
There Will Be Blood,2007,8.2,93,549899,40.22,158
The Avengers,2012,8.0,69,1317110,623.28,143
The Hobbit: An Unexpected Journey,2012,7.8,58,785202,303.0,169
12 Angry Men,1957,9.0,96,736360,4.36,96
The Irishman,2019,7.8,94,355975,7.0,209
Blue Velvet,1986,7.7,76,190567,8.55,120
Requiem for a Dream,2000,8.3,68,800782,3.64,102
Hamilton,2020,8.4,90,76501,,160
Scarface,1983,8.3,65,785207,45.6,170
Rogue One: A Star Wars Story,2016,7.8,65,585444,532.18,133
Full Metal Jacket,1987,8.3,76,706389,46.36,116
The Lord of the Rings: The Two Towers,2002,8.7,87,1557903,342.55,179
Boogie Nights,1997,7.9,85,252121,26.4,155
The Hateful Eight,2015,7.8,68,557208,54.12,168
Incendies,2010,8.3,80,164974,6.86,131
The Perks of Being a Wallflower,2012,7.9,67,485129,17.74,103
Oldboy,2003,8.4,77,546103,0.71,120
Fantastic Mr. Fox,2009,7.9,83,215493,21.0,87
Nightcrawler,2014,7.8,76,501685,32.38,117
One Flew Over the Cuckoo's Nest,1975,8.7,84,960349,112.0,133
Black Swan,2010,8.0,79,728817,106.95,108
"Three Billboards Outside Ebbing, Missouri",2017,8.1,88,471362,54.51,115
Star Wars: Episode VII - The Force Awakens,2015,7.8,80,890066,936.66,138
The Pianist,2002,8.5,85,777900,32.57,150
The Sandlot,1993,7.8,55,85485,32.42,101
The Usual Suspects,1995,8.5,77,1035579,23.34,106
Stand by Me,1986,8.1,75,382529,52.29,89
Moana,2016,7.6,81,301022,248.76,107
Kingsman: The Secret Service,2014,7.7,60,621882,128.26,129
Watchmen,2009,7.6,56,529244,107.51,162
"The Good, the Bad and the Ugly",1966,8.8,90,723150,6.1,178
True Romance,1993,7.9,59,218348,12.28,119
What's Eating Gilbert Grape,1993,7.7,73,226824,9.17,118
The Big Lebowski,1998,8.1,71,771356,17.5,117
La La Land,2016,8.0,94,543343,151.1,128
Memento,2000,8.4,80,1177249,25.54,113
Into the Wild,2007,8.1,73,598262,18.35,148
Soul,2020,8.1,83,285011,,100
Braveheart,1995,8.3,68,994199,75.6,178
Drive,2011,7.8,78,600124,35.06,100
Batman Begins,2005,8.2,70,1370785,206.85,140
Snatch,2000,8.3,55,817209,30.33,102
Terminator 2: Judgment Day,1991,8.5,75,1040803,204.84,137
Psycho,1960,8.5,97,636451,32.0,109
Spirited Away,2001,8.6,96,701717,10.06,125
Star Trek,2009,7.9,82,591949,257.73,127
Argo,2012,7.7,86,593754,136.03,120
Green Book,2018,8.2,69,434234,85.08,130
Spotlight,2015,8.1,93,446283,45.06,129
The Lion King,1994,8.5,88,991550,422.78,88
The Bourne Identity,2002,7.9,68,526851,121.66,119
The Breakfast Club,1985,7.8,66,375155,45.88,97
2001: A Space Odyssey,1968,8.3,84,634804,56.95,149
Sherlock Holmes,2009,7.6,57,606796,209.03,128
The Notebook,2004,7.8,53,544387,81.0,123
Captain America: Civil War,2016,7.8,75,717453,408.08,147
The Social Network,2010,7.7,95,660204,96.96,120
300,2006,7.6,52,761179,210.61,117
"Lock, Stock and Two Smoking Barrels",1998,8.2,66,558575,3.9,107
Stardust,2007,7.6,66,264399,38.63,127
Almost Famous,2000,7.9,90,266497,32.53,122
Black Hawk Down,2001,7.7,74,379762,108.64,144
Kill Bill: Vol. 1,2003,8.1,69,1054661,70.1,111
Captain America: The Winter Soldier,2014,7.7,70,785270,259.77,136
Office Space,1999,7.7,68,253924,10.82,89
The Sound of Music,1965,8.0,63,217441,163.21,172
The Imitation Game,2014,8.0,71,723925,91.13,114
Life Is Beautiful,1997,8.6,59,657369,57.6,116
Pan's Labyrinth,2006,8.2,98,642561,37.63,118
The Last of the Mohicans,1992,7.7,76,160916,75.51,112
Silver Linings Playbook,2012,7.7,81,684231,132.09,122
The Handmaiden,2016,8.1,84,130459,2.01,145
About Time,2013,7.8,55,325866,15.32,123
Dead Poets Society,1989,8.1,79,453652,95.86,128
Zootopia,2016,8.0,78,462961,341.27,108
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,82,1214236,290.48,124
Her,2013,8.0,91,572757,25.57,126
Apocalypto,2006,7.8,68,301552,50.87,139
Reservoir Dogs,1992,8.3,79,965167,2.83,99
The Royal Tenenbaums,2001,7.6,76,278943,52.36,110
The Hunt,2012,8.3,77,306981,0.69,115
The Incredibles,2004,8.0,90,685739,261.44,115
Sin City,2005,8.0,74,752087,74.1,124
The Truman Show,1998,8.1,90,998797,125.62,103
Brokeback Mountain,2005,7.7,87,340910,83.04,134
Edward Scissorhands,1990,7.9,74,465922,56.36,105
Jaws,1975,8.0,87,568768,260.0,124
The Terminator,1984,8.0,84,824514,38.4,107
A Beautiful Mind,2001,8.2,72,887308,170.74,135
Indiana Jones and the Raiders of the Lost Ark,1981,8.4,85,922706,248.16,115
Training Day,2001,7.7,69,412803,76.63,122
A Star Is Born,2018,7.6,88,359290,215.29,136
Mulholland Drive,2001,7.9,85,339972,7.22,147
The Intouchables,2011,8.5,57,804005,13.18,112
Star Wars: Episode VI - Return of the Jedi,1983,8.3,58,993367,309.13,131
Ford v Ferrari,2019,8.1,81,342214,117.62,152
Apollo 13,1995,7.6,77,282745,173.84,140
Children of Men,2006,7.9,84,482309,35.55,109
Man on Fire,2004,7.7,47,347743,77.91,146
It's a Wonderful Life,1946,8.6,89,425066,,130
Young Frankenstein,1974,8.0,80,152536,86.3,106
"Paris, Texas",1984,8.1,78,100318,2.18,145
Mary Poppins,1964,7.8,88,164650,102.27,139
American History X,1998,8.5,62,1073567,6.72,119
Ratatouille,2007,8.0,96,674916,206.45,111
City of God,2002,8.6,79,726125,7.56,130
Come and See,1985,8.3,,69497,,142
Marriage Story,2019,7.9,94,277697,2.0,137
Shershaah,2021,8.7,,107636,,135
Mystic River,2003,7.9,84,439771,90.14,138
The Best Years of Our Lives,1946,8.1,93,61344,23.65,170
The Trial of the Chicago 7,2020,7.8,76,161239,,129
Toy Story,1995,8.3,95,934183,191.8,81
Ferris Bueller's Day Off,1986,7.8,61,338364,70.14,103
Unforgiven,1992,8.2,85,394629,101.16,130
Hot Fuzz,2007,7.8,81,485270,23.64,121
Your Name.,2016,8.4,79,230318,5.02,106
Saw,2004,7.6,46,400871,56.0,103
E.T. the Extra-Terrestrial,1982,7.8,91,389914,435.11,115
Trainspotting,1996,8.1,83,659994,16.5,93
Isle of Dogs,2018,7.9,82,154348,32.02,101
Little Miss Sunshine,2006,7.8,80,457593,59.89,101
Predator,1987,7.8,45,390128,59.74,107
Toy Story 4,2019,7.7,84,226123,434.04,100
The Game,1997,7.7,61,372620,48.32,129
Casino,1995,8.2,73,491956,42.44,178
The Sixth Sense,1999,8.1,64,948096,293.51,107
Captain Fantastic,2016,7.9,72,207220,5.88,118
"Monsters, Inc.",2001,8.1,79,857256,289.92,92
Edge of Tomorrow,2014,7.9,71,637117,100.21,113
Ocean's Eleven,2001,7.7,74,543188,183.42,116
The Curious Case of Benjamin Button,2008,7.8,70,618723,127.51,166
Dallas Buyers Club,2013,8.0,79,464705,27.3,117
Rushmore,1998,7.7,86,177805,17.11,93
The Hobbit: The Desolation of Smaug,2013,7.8,66,626042,258.37,161
The Wizard of Oz,1939,8.0,92,381213,2.08,102
The Dirty Dozen,1967,7.7,73,70413,45.3,150
Rocky,1976,8.1,70,543991,117.24,120
Dark Waters,2019,7.6,73,75815,,126
Hell or High Water,2016,7.6,88,216356,26.86,102
Casablanca,1942,8.5,100,546371,1.02,102
The Blind Side,2009,7.6,53,310976,255.96,129
Tangled,2010,7.7,71,426462,200.82,100
The Deer Hunter,1978,8.1,86,326515,48.98,183
Amadeus,1984,8.3,88,384688,51.97,160
Minority Report,2002,7.6,80,529628,132.07,145
The Mitchells vs the Machines,2021,7.7,80,78931,,113
Coraline,2009,7.7,80,211911,75.29,100
For a Few Dollars More,1965,8.2,74,245357,15.0,132
Shaun of the Dead,2004,7.9,76,534815,13.54,99
Inside Out,2015,8.1,94,660299,356.46,95
Boyz n the Hood,1991,7.8,76,134140,57.5,112
Sound of Metal,2019,7.8,82,108905,,120
The Help,2011,8.0,62,441378,169.71,146
My Cousin Vinny,1992,7.6,68,115878,52.93,120
Empire of the Sun,1987,7.7,62,121044,22.24,153
Room,2015,8.1,86,396050,14.68,118
X-Men: Days of Future Past,2014,7.9,75,683308,233.92,132
Howl's Moving Castle,2004,8.2,80,362066,4.71,119
Star Trek Into Darkness,2013,7.7,72,473854,228.78,132
Platoon,1986,8.1,92,397579,138.53,120
Willy Wonka & the Chocolate Factory,1971,7.8,67,190084,4.0,100
A Few Good Men,1992,7.7,62,249239,141.34,138
Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87,604745,42.34,119
Paths of Glory,1957,8.4,90,188584,,88
The Machinist,2004,7.7,61,373313,1.08,101
Dances with Wolves,1990,8.0,72,251984,184.21,181
Memories of Murder,2003,8.1,82,162246,0.01,132
Shrek,2001,7.9,84,642654,267.67,90
Taken,2008,7.8,51,583457,145.0,90
Blazing Saddles,1974,7.7,73,132763,119.5,93
Close Encounters of the Third Kind,1977,7.6,90,193421,132.09,138
Up,2009,8.2,88,983043,293.0,96
The Untouchables,1987,7.9,79,296772,76.27,119
12 Years a Slave,2013,8.1,96,669126,56.67,134
The Thin Red Line,1998,7.6,78,181373,36.4,170
Aladdin,1992,8.0,86,389492,217.35,90
The Great Escape,1963,8.2,86,235176,12.1,172
True Grit,2010,7.6,80,325379,171.24,110
Midnight in Paris,2011,7.7,81,405579,56.82,94
Rush,2013,8.1,74,456054,26.95,123
Manchester by the Sea,2016,7.8,96,264125,47.7,137
The Pursuit of Happyness,2006,8.0,64,477769,163.57,117
Rain Man,1988,8.0,65,492700,178.8,133
Airplane!,1980,7.7,78,226231,83.4,88
Lost in Translation,2003,7.7,89,435579,44.59,102
Magnolia,1999,8.0,77,301331,22.46,188
Klaus,2019,8.2,65,122315,,96
Remember the Titans,2000,7.8,48,206292,115.65,113
The Graduate,1967,8.0,83,264600,104.95,106
Once Upon a Time in the West,1968,8.5,80,316408,5.32,165
Wonder,2017,8.0,66,154435,132.42,113
Blood Diamond,2006,8.0,64,523042,57.37,143
Capernaum,2018,8.4,75,77694,1.66,126
Amélie,2001,8.3,69,728901,33.23,122
Finding Nemo,2003,8.1,90,990429,380.84,100
The Boy in the Striped Pajamas,2008,7.8,55,204124,9.03,94
Warrior,2011,8.1,71,452530,13.66,140
500 Days of Summer,2009,7.7,76,491303,32.39,95
WALL·E,2008,8.4,95,1050512,223.81,98
As Good as It Gets,1997,7.7,67,288979,148.48,139
Big Fish,2003,8.0,58,429158,66.26,125
3 Idiots,2009,8.4,67,371236,6.53,170
Rear Window,1954,8.5,100,469001,36.76,112
The Blues Brothers,1980,7.9,60,191392,57.23,133
Vertigo,1958,8.3,100,385159,3.2,128
Battle Royale,2000,7.6,81,177493,,114
The Lives of Others,2006,8.4,89,375084,11.29,137
Road to Perdition,2002,7.7,72,258567,104.45,117
Primal Fear,1996,7.7,47,202128,56.12,129
12 Monkeys,1995,8.0,74,598693,57.14,129
Crash,2004,7.7,66,428525,54.58,112
Demon Slayer: Mugen Train,2020,8.3,75,39847,47.7,117
Hidden Figures,2016,7.8,74,214105,169.61,127
Chinatown,1974,8.2,92,311617,8.49,130
Before Sunrise,1995,8.1,77,289354,5.54,101
Rosemary's Baby,1968,8.0,96,205785,,137
Mr. Nobody,2009,7.8,63,225567,0.0,141
The Butterfly Effect,2004,7.6,30,469544,57.94,113
A Christmas Story,1983,7.9,77,137505,20.61,93
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,97,470359,0.28,95
Goldfinger,1964,7.7,87,182909,51.08,110
Groundhog Day,1993,8.0,72,598513,70.91,101
Seven Samurai,1954,8.6,98,331245,0.27,207
Lawrence of Arabia,1962,8.3,100,281304,44.82,228
Downfall,2004,8.2,82,343504,5.51,156
Gone Baby Gone,2007,7.6,72,263941,20.3,114
Scent of a Woman,1992,8.0,59,280867,63.9,156
The Invisible Guest,2016,8.1,,162934,,106
Bonnie and Clyde,1967,7.8,86,108765,,111
Despicable Me,2010,7.6,72,520331,251.51,95
Gravity,2013,7.7,96,796108,274.09,91
Just Mercy,2019,7.6,68,58154,,137
I Saw the Devil,2010,7.8,67,121462,0.13,144
Back to the Future Part II,1989,7.8,57,505064,118.5,108
Gran Torino,2008,8.1,72,746475,148.1,116
Big Hero 6,2014,7.8,74,433061,222.53,102
The Bourne Supremacy,2004,7.7,73,448607,176.24,108
Cowboy Bebop: The Movie,2001,7.9,61,45767,1.0,115
Inside Man,2006,7.6,76,356121,88.51,129
Deliverance,1972,7.7,80,104117,7.06,109
Million Dollar Baby,2004,8.1,86,661545,100.49,132
When Harry Met Sally...,1989,7.6,76,207223,92.82,95
Gone with the Wind,1939,8.1,97,303136,198.68,238
Zombieland,2009,7.6,73,546729,75.59,88
Citizen Kane,1941,8.3,100,425106,1.59,119
Y tu mamá también,2001,7.6,88,119856,13.62,106
Indiana Jones and the Last Crusade,1989,8.2,65,721773,197.17,127
Incredibles 2,2018,7.6,80,272190,608.58,118
In Bruges,2008,7.9,67,405572,7.76,107
Beauty and the Beast,1991,8.0,95,430383,218.97,84
Awakenings,1990,7.8,74,134158,52.1,121
Serenity,2005,7.8,74,290190,25.51,119
Breakfast at Tiffany's,1961,7.6,76,173747,,115
In the Mood for Love,2000,8.1,85,138550,2.73,98
Naked,1993,7.8,84,37439,1.77,131
Kill Bill: Vol. 2,2004,8.0,83,719081,66.21,137
Monty Python and the Holy Grail,1975,8.2,91,520709,1.23,91
District 9,2009,7.9,81,658544,115.65,112
The Boondock Saints,1999,7.7,44,233804,0.03,108
Misery,1990,7.8,75,197280,61.28,107
"Crouching Tiger, Hidden Dragon",2000,7.8,94,261912,128.08,120
The Holy Mountain,1973,7.9,76,40492,0.06,114
The Lego Movie,2014,7.7,83,337161,257.76,100
The Others,2001,7.6,74,353164,96.52,104
Dirty Harry,1971,7.7,87,150333,35.9,102
Gifted,2017,7.6,60,108846,24.8,101
Princess Mononoke,1997,8.4,76,368487,2.38,134
The Theory of Everything,2014,7.7,71,427123,35.89,123
The Girl with the Dragon Tattoo,2009,7.8,76,213233,10.1,152
The Seventh Seal,1957,8.2,88,176953,,96
3:10 to Yuma,2007,7.7,76,299724,53.61,122
Walk the Line,2005,7.8,72,242837,119.52,136
How to Train Your Dragon,2010,8.1,75,698721,217.58,98
Lethal Weapon,1987,7.6,68,247634,65.21,109
The Last Samurai,2003,7.7,55,418392,111.11,154
The Count of Monte Cristo,2002,7.7,61,133824,54.23,131
Slumdog Millionaire,2008,8.0,84,821151,141.32,120
Metropolis,1927,8.3,98,167936,1.24,153
Who Framed Roger Rabbit,1988,7.7,83,192099,156.45,104
Where Eagles Dare,1968,7.6,63,56085,,158
Sense and Sensibility,1995,7.7,84,110209,43.18,136
Wreck-It Ralph,2012,7.7,72,399193,189.42,101
Toy Story 3,2010,8.2,92,791608,415.0,103
The Fault in Our Stars,2014,7.7,69,359641,124.87,126
The Fighter,2010,7.8,79,353269,93.62,116
The Bourne Ultimatum,2007,8.0,85,618658,227.47,115
Do the Right Thing,1989,8.0,93,97315,27.55,120
Moon,2009,7.8,67,347325,5.01,97
Mulan,1998,7.6,71,270893,120.62,88
Das Boot,1981,8.3,86,242066,11.49,149
Gattaca,1997,7.8,64,291713,12.34,106
Grave of the Fireflies,1988,8.5,94,255697,,89
Rebel Without a Cause,1955,7.7,89,87406,,111
The Fugitive,1993,7.8,87,281161,183.88,130
Stalker,1979,8.1,,127491,0.23,162
First Blood,1982,7.7,61,239854,47.21,93
The Last Picture Show,1971,8.0,93,45379,29.13,118
Carlito's Way,1993,7.9,65,209916,36.95,144
"O Brother, Where Art Thou?",2000,7.7,69,299792,45.51,107
The Sting,1973,8.3,83,252031,159.6,129
Toy Story 2,1999,7.9,88,552038,245.85,92
Straight Outta Compton,2015,7.8,72,190317,161.2,147
Lion,2016,8.0,69,226098,51.74,118
Fiddler on the Roof,1971,8.0,67,41700,80.5,181
Hunt for the Wilderpeople,2016,7.9,81,121914,5.2,101
A Fistful of Dollars,1964,8.0,65,208384,14.5,99
Creed,2015,7.6,82,260518,109.77,133
Life of Pi,2012,7.9,79,603738,124.99,127
The Birds,1963,7.7,90,181106,11.4,119
The King's Speech,2010,8.0,88,659359,138.8,118
Raging Bull,1980,8.2,89,337882,23.38,129
The Florida Project,2017,7.6,92,104881,5.9,111
White Heat,1949,8.1,,31739,,114
The Elephant Man,1980,8.1,78,232028,,124
Cinema Paradiso,1988,8.5,80,247441,11.99,155
Brazil,1985,7.9,84,195711,9.93,132
North by Northwest,1959,8.3,98,314339,13.28,136
Barry Lyndon,1975,8.1,89,159677,,185
Dark City,1998,7.6,66,194629,14.38,100
Captain Phillips,2013,7.8,82,440631,107.1,134
Papillon,1973,8.0,58,126925,53.27,151
Singin' in the Rain,1952,8.3,99,230366,8.82,103
To Kill a Mockingbird,1962,8.3,88,305829,,129
Dangal,2016,8.4,,173651,12.39,161
A Bronx Tale,1993,7.8,80,135023,17.27,121
Some Like It Hot,1959,8.2,98,255938,25.0,121
Boyhood,2014,7.9,100,345827,25.38,165
Let the Right One In,2008,7.9,82,211479,2.12,114
The Fall,2006,7.9,64,110086,2.28,117
Changeling,2008,7.7,63,247874,35.74,141
A Silent Voice: The Movie,2016,8.2,78,65987,,130
Mad Max 2: The Road Warrior,1981,7.6,77,173806,12.47,96
The Magnificent Seven,1960,7.7,74,91906,4.91,128
This Is Spinal Tap,1984,7.9,92,135460,4.74,82
Out of the Past,1947,8.0,,35358,,97
Planet of the Apes,1968,8.0,79,173266,33.4,112
Roma,2018,7.7,96,149768,,135
Eastern Promises,2007,7.6,82,235829,17.11,100
Akira,1988,8.0,,175732,0.55,124
The French Connection,1971,7.7,94,116832,15.63,104
Perfect Blue,1997,8.0,,67153,0.78,81
Searching,2018,7.6,71,153925,26.02,102
Sunset Blvd.,1950,8.4,,212685,,110
JFK,1991,8.0,72,149382,70.41,189
